     1→     1→{% extends "predictor/base.html" %}
     2→     2→{% load static %}
     3→     3→
     4→     4→{% block title %}FIFA World Cup 2026 - Family Prediction League{% endblock %}
     5→     5→
     6→     6→{% block extra_css %}
     7→     7→<style>
   708→   708→                        <div style="color:#f5d442;">{{ match.kickoff_datetime|date:"H:i" }}</div>
   709→   709→                    </div>
   710→   710→                </a>
   711→   711→                {% endfor %}
   712→   712→                <div class="text-center mt-3">
   713→   713→                    <a href="{% url 'predictor:schedule' %}" class="btn btn-gold-outline btn-sm">
   714→   714→                        Full Schedule <i class="bi bi-arrow-right ms-1"></i>
   715→   715→                    </a>
   716→   716→                </div>
   717→   717→                {% else %}
   718→   718→                <div class="glass-card text-center p-4">
   719→   719→                    <p class="text-secondary">No upcoming matches scheduled.</p>
   720→   720→                </div>
   721→   721→                {% endif %}
   722→   722→            </div>
   723→   723→        </div>
   724→   724→    </div>
   725→   725→</section>
   726→   726→
   727→   727→<!-- Recent Results -->
   728→   728→{% if recent_matches %}
   729→   729→<div class="section-divider" data-aos="fade-in"></div>
   730→   730→<section class="py-5">
   731→   731→    <div class="container">
   732→   732→        <h2 class="gold-text fw-bold mb-4 text-center" style="font-size:1.4rem;" data-aos="fade-up">
   733→   733→            <i class="bi bi-check-circle-fill me-2"></i>Recent Results
   734→   734→        </h2>
   735→   735→        <div class="row g-3 justify-content-center" data-aos="fade-up">
   736→   736→            {% for match in recent_matches %}
   737→   737→            <div class="col-md-6 col-lg-4">
   738→   738→                <a href="{% url 'predictor:match_detail' match.id %}" class="text-decoration-none">
   739→   739→                    <div class="glass-card-gold p-3 text-center" style="border-radius:12px;">
   740→   740→                        <div class="small text-secondary mb-2">{{ match.group_stage }}</div>
   741→   741→                        <div class="d-flex align-items-center justify-content-center gap-3">
   742→   742→                            <div>
   743→   743→                                <div class="text-white fw-bold">{{ match.home_team }}</div>
   744→   744→                            </div>
   745→   745→                            <div class="d-flex align-items-center gap-2">
   746→   746→                                <span class="gold-text fw-bold" style="font-size:1.5rem;font-family:'JetBrains Mono',monospace;">{{ match.home_score }}</span>
   747→   747→                                <span class="text-secondary">&ndash;</span>
   748→   748→                                <span class="gold-text fw-bold" style="font-size:1.5rem;font-family:'JetBrains Mono',monospace;">{{ match.away_score }}</span>
   749→   749→                            </div>
   750→   750→                            <div>
   751→   751→                                <div class="text-white fw-bold">{{ match.away_team }}</div>
   752→   752→                            </div>
   753→   753→                        </div>
   754→   754→                    </div>
   755→   755→                </a>
   756→   756→            </div>
   757→   757→            {% endfor %}
   758→   758→        </div>
   759→   759→    </div>
   760→   760→</section>
   761→   761→{% endif %}
   762→   762→{% endblock %}
   763→   763→
   764→   764→{% block extra_js %}
   765→   765→<script>
   766→   766→// Countdown Timer
   767→   767→document.addEventListener('DOMContentLoaded', function() {
   768→   768→    var container = document.getElementById('countdown-container');
   769→   769→    if (!container) return;
   770→   770→
   771→   771→    var kickoffStr = container.getAttribute('data-kickoff');
   772→   772→    if (!kickoffStr) return;
   773→   773→
   774→   774→    var kickoff = new Date(kickoffStr).getTime();
   775→   775→
   776→   776→    function updateCountdown() {
   777→   777→        var now = new Date().getTime();
   778→   778→        var diff = kickoff - now;
   779→   779→
   780→   780→        if (diff <= 0) {
   781→   781→            document.getElementById('cd-days').textContent = '00';
   782→   782→            document.getElementById('cd-hours').textContent = '00';
   783→   783→            document.getElementById('cd-mins').textContent = '00';
   784→   784→            document.getElementById('cd-secs').textContent = '00';
   785→   785→            return;
   786→   786→        }
   787→   787→
   788→   788→        var days = Math.floor(diff / (1000 * 60 * 60 * 24));
   789→   789→        var hours = Math.floor((diff % (1000 * 60 * 60 * 24)) / (1000 * 60 * 60));
   790→   790→        var mins = Math.floor((diff % (1000 * 60 * 60)) / (1000 * 60));
   791→   791→        var secs = Math.floor((diff % (1000 * 60)) / 1000);
   792→   792→
   793→   793→        document.getElementById('cd-days').textContent = String(days).padStart(2, '0');
   794→   794→        document.getElementById('cd-hours').textContent = String(hours).padStart(2, '0');
   795→   795→        document.getElementById('cd-mins').textContent = String(mins).padStart(2, '0');
   796→   796→        document.getElementById('cd-secs').textContent = String(secs).padStart(2, '0');
   797→   797→    }
   798→   798→
   799→   799→    updateCountdown();
   800→   800→    setInterval(updateCountdown, 1000);
   801→   801→});
   802→   802→</script>
   803→   803→{% endblock %}
   804→   804→
